x,y
68.773,200.2278
69.9407,200.6901
71.157,201.0024
72.4029,201.1598
138.5012,201.0744
139.7378,201.2924
140.9319,201.6805
142.0605,202.2309
143.1014,202.933
144.0345,203.7732
144.8416,204.735
145.507,205.7999
146.0177,206.9469
146.3638,208.1539
146.6894,209.699
146.614,211.7844
146.3638,213.5809
146.0177,214.7879
145.507,215.935
144.8416,216.9998
144.0345,217.9617
143.1014,218.8018
142.0605,219.504
140.9319,220.0544
139.7378,220.4424
138.5012,220.6604
68.7609,221.0228
67.515,221.1802
66.2986,221.4925
65.131,221.9548
64.0305,222.5598
63.0145,223.2979
62.0991,224.1576
61.2986,225.1252
60.6257,226.1855
60.091,227.3218
59.703,228.5161
59.4676,229.7497
59.3888,231.003
59.3637,279.6581
58.6872,286.0325
58.0032,292.334
57.281,298.5755
56.4283,304.8004
55.4454,311.0061
54.1953,316.8914
53.499,319.6118
52.7656,322.6664
51.9367,325.6966
51.013,328.6992
49.9954,331.6712
48.885,334.6099
47.6828,337.5122
46.39,340.3754
45.008,343.1965
43.538,345.9728
41.9815,348.7016
40.3401,351.3801
38.6154,354.0058
36.809,356.576
34.9228,359.0881
32.9586,361.5399
30.9184,363.9286
28.8042,366.2521
26.618,368.5081
24.362,370.6943
22.0385,372.8085
19.6497,374.8488
17.198,376.8129
14.7529,378.6768
12.7641,380.1925
10.716,381.6191
8.0658,383.4165
5.4675,385.1823
2.8328,386.8933
0.1628,388.5488
-2.5412,390.1479
-5.2782,391.6902
-8.0468,393.1747
-10.8459,394.6009
-13.6743,395.9682
-16.5307,397.276
-19.4139,398.5236
-22.3225,399.7106
-25.2554,400.8365
-28.2112,401.9006
-31.1887,402.9026
-34.1864,403.8421
-37.2032,404.7185
-40.2377,405.5316
-43.2886,406.281
-46.3545,406.9663
-49.434,407.5872
-52.5259,408.1436
-55.6288,408.635
-58.7412,409.0613
-61.8619,409.4224
-64.9895,409.7181
-68.1226,409.9482
-71.3242,410.2414
-74.5447,410.3937
-77.8471,410.5339
-81.0689,410.662
-108.9534,411.8026
-113.6593,412.0493
-118.3589,412.3944
-123.0503,412.8378
-127.7314,413.3795
-132.4001,414.019
-137.0544,414.7562
-141.6922,415.5906
-146.3115,416.5221
-150.9104,417.55
-155.4866,418.6741
-160.0384,419.8937
-164.5636,421.2084
-169.0602,422.6176
-173.5264,424.1206
-177.9601,425.7168
-182.3594,427.4056
-186.7224,429.1861
-191.0472,431.0576
-195.3317,433.0192
-199.5743,435.0701
-203.773,437.2095
-207.926,439.4363
-211.3457,441.2366
-216.2276,443.7702
-220.7168,446.2504
-225.3696,448.9828
-230.0028,451.683
-234.4584,454.5661
-238.8097,457.4605
-243.2185,460.3159
-247.8657,463.4954
-251.5922,466.1848
-255.8936,469.3856
-260.6456,472.7072
-284.771,488.7303
-307.3975,502.5217
-323.6168,511.1519
-344.11,520.8853
-351.8544,524.2574
